ra,dec,parallax,parallax_error,pmra,pmdec
55.40076821281033,25.619144640376877,7.662312772032739,0.2892307230550935,16.88161346404666,-43.60388173461879
56.28428779359732,26.29232452824265,7.582369522804104,0.4811197325071734,19.649770853111423,-45.538980527733564
54.80622736305712,24.466337185444637,6.873274690386981,0.2524689377935659,19.742628233825112,-44.510368268774705
59.1172610674568,23.150085808415145,7.53100246877409,0.27368164853610427,18.52593311362311,-45.70654041807583
58.60524862460393,24.359896567796643,7.454564828231018,0.2480189488709211,18.031722203525906,-45.399066484174995
60.934124916055495,22.944097769257585,7.23439687495951,0.34385313503016757,17.570338946836003,-44.80914770498825
56.74757873625992,24.519926574307156,7.578892136582589,0.29094602487114857,20.308306917306496,-46.608272478989534
53.53056049574791,24.344257579236135,7.219230759949775,0.24238017873319037,21.636512283405423,-45.0508657759094
54.59417595679654,22.499491718222703,7.4609098149443644,0.26648499317259905,21.39143926084254,-44.816903834208404
56.8455075529298,22.92192128942229,6.621755412024065,0.6588895922560086,21.620072147777567,-47.038268059222844
57.40916610036504,22.533298077730734,7.646484733646793,0.3773058832283544,18.17169618521252,-44.549138480160785
59.5871670434221,24.080932794934967,7.311497746495676,0.42745913517633943,19.0206698790503,-45.22250260294612
53.88215502661986,22.82339608215243,7.6663867835102115,0.24052538343402155,21.48065145648343,-45.390644040689175
56.5806765972891,20.8796009823328,7.238031511286713,0.3225325260070118,20.42001856569378,-44.126011827229725
56.18698336198382,20.747807475616433,7.607637628959163,0.4544220654504135,19.632562394018223,-45.95599015218521
55.62454049540222,20.149804125909768,7.748778612974864,0.4728024900133652,19.940478281769206,-44.75946778904281
57.43146283352636,23.711662342369394,7.884243828170889,0.5427060864990135,18.01409713896979,-45.60472965491554
57.71854709486051,23.96128153347501,3.403235714259196,0.7274333336034041,20.09198836873889,-45.354669650422046
57.491982320155465,23.848500110278945,7.240680548456045,0.4384451133666922,18.86760734894912,-45.97924763821376
57.8634836676241,24.51846150169144,7.497368414170279,0.2658151773246964,19.72296940136566,-45.35718508918036
57.34071122755996,24.38076499375933,7.224737847472554,0.46388052424368087,18.760282017740856,-45.31951529491094
56.87280843148588,24.288143395343372,7.571462789068685,0.4029145330024222,18.48154885935103,-46.911456723013316
54.737029424783515,24.569628517781407,7.258486054707135,0.23246909853293635,20.139659314969606,-43.46779802247564
54.80509842225443,21.843064862043796,7.178530350872914,0.31539976272945724,20.291277710331514,-43.605597474236966
55.60019114645403,22.42095382414324,7.328286272889863,0.24356206398978641,19.648924602928357,-44.3573606327082
55.60007290447422,21.473290910836305,7.841371061331015,0.23493059401674118,20.990540082814245,-47.97195786937417
56.47707834647139,24.554318191940897,7.948528040657269,0.8707212022627372,20.024749749675873,-45.94911065876843
56.51217436656594,24.527709876169723,7.536833267846605,0.6395402121969032,19.62908692068241,-44.875957287402315
57.479551921948655,22.243970977748944,7.5239065408351,0.5313170064985325,20.1686562663458,-44.22483758968747
56.24559499689716,22.032269900157004,6.97804596207892,0.29061246996897944,18.67511364346578,-43.662951327244315
55.92314424311916,23.6489702224774,8.190500797015298,0.518967879756035,19.034671687497813,-43.90841566161615
55.34579500690355,23.486747523838527,7.846018197557678,0.24288096629285796,21.50988581797089,-45.24641917146948
56.21357435478169,23.26873685267679,7.677080452419292,0.28740409870283745,20.520232400273997,-44.27988311049803
54.92165878278341,23.290699285473636,7.2292547923535,0.23334209989870314,21.24384352645183,-43.68099113882136
56.945236900669784,25.38550626742002,7.365995413449561,0.276378163179603,19.468905245225656,-45.72361702665931
55.01294058951401,27.740328891392625,7.127912291071012,0.2566175495905789,21.010751166320418,-44.37078515643849
56.364845278592284,28.66849773944528,8.4442997476978,0.508478051458781,22.070279050411813,-50.01050626605016
52.890208130415274,26.26529003133557,7.055644229474087,0.2835159384619453,20.811420580168807,-42.11677855048329
56.49650892230287,25.398402805562185,7.569175411890825,0.34209177249896583,20.288465349225213,-45.36680245996523
52.236362800608276,26.30842990580523,7.919410574613621,0.3062326278602819,21.898309312968273,-47.996027884013074
